Plate;Row;Column;Phenotypes.ExperimentGrowthYield;Phenotypes.GenerationTime;Phenotypes.ExperimentPopulationDoublings;Phenotypes.ExperimentBaseLine;Phenotypes.ColonySize48h
0;0;0;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;1;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;2;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;3;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;4;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;5;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;6;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;7;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;8;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;9;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;10;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;11;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;12;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;13;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;14;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;15;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;16;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;17;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;18;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;19;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;20;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;21;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;22;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;23;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;24;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;25;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;26;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;27;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;28;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;29;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;30;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;31;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;32;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;33;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;34;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;35;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;36;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;37;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;38;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;39;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;40;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;41;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;42;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;43;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;44;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;45;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;46;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;0;47;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;1;0;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;1;1;0;0;0;0;0
0;1;2;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;1;3;0;0;0;0;0
0;1;4;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;1;5;0;0;0;0;0
0;1;6;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;1;7;0;0;0;0;0
0;1;8;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;1;9;0;0;0;0;0
0;1;10;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;1;11;0;0;0;0;0
0;1;12;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;1;13;0;0;0;0;0
0;1;14;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;1;15;0;0;0;0;0
0;1;16;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;1;17;0;0;0;0;0
0;1;18;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;1;19;0;0;0;0;0
0;1;20;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
0;1;21;0;0;0;0;0
0;1;22;NoGrowth;NoGrowth;NoGrowth;NoGrowth;NoGrowth
